loss,params,iteration,estimators,train_time
0.2363287250384024,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8604059584835744, 'learning_rate': 0.018675872988718433, 'min_child_samples': 170, 'num_leaves': 126, 'reg_alpha': 0.5985119228590867, 'reg_lambda': 0.5845451820124326, 'subsample_for_bin': 300000, 'subsample': 1.0}",1,48,0.6919936779999603
0.27142857142857146,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8970523178797932, 'learning_rate': 0.035742378218536576, 'min_child_samples': 45, 'num_leaves': 138, 'reg_alpha': 0.5005020213127344, 'reg_lambda': 0.45121616279208887, 'subsample_for_bin': 260000, 'subsample': 0.6614743075688195}",2,96,3.127222979999999
0.24996159754224268,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8281037266643072, 'learning_rate': 0.05565441586040854, 'min_child_samples': 125, 'num_leaves': 102, 'reg_alpha': 0.8878029074840853, 'reg_lambda': 0.9836336562472392, 'subsample_for_bin': 220000, 'subsample': 1.0}",3,17,0.3709015239999758
0.5,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7422968998593449, 'learning_rate': 0.07866054762015, 'min_child_samples': 415, 'num_leaves': 118, 'reg_alpha': 0.47827923423293384, 'reg_lambda': 0.0627262749115356, 'subsample_for_bin': 140000, 'subsample': 1.0}",4,1,0.23460819100000663
0.23859447004608292,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.620649129448606, 'learning_rate': 0.017934544496484815, 'min_child_samples': 260, 'num_leaves': 30, 'reg_alpha': 0.2092981310373776, 'reg_lambda': 0.8946886330215067, 'subsample_for_bin': 20000, 'subsample': 0.8731487506937664}",5,39,0.3529151690000276
0.2333333333333334,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6077910448089742, 'learning_rate': 0.08783831758750019, 'min_child_samples': 230, 'num_leaves': 44, 'reg_alpha': 0.16571225625681618, 'reg_lambda': 0.43702345115978314, 'subsample_for_bin': 120000, 'subsample': 0.9699110051642057}",6,15,81.04869417999998
0.23701996927803382,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.8536451895837122, 'learning_rate': 0.019312347539552403, 'min_child_samples': 175, 'num_leaves': 112, 'reg_alpha': 0.7926928706035059, 'reg_lambda': 0.37338116932867904, 'subsample_for_bin': 200000, 'subsample': 0.8951244781172872}",7,44,125.40353300499999
0.24301075268817196,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8906963579804155, 'learning_rate': 0.09300560371484937, 'min_child_samples': 175, 'num_leaves': 66, 'reg_alpha': 0.3479679339377224, 'reg_lambda': 0.7792709409751215, 'subsample_for_bin': 100000, 'subsample': 1.0}",8,6,0.2605323389999512
0.5,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6673076386901536, 'learning_rate': 0.040118914534607024, 'min_child_samples': 475, 'num_leaves': 70, 'reg_alpha': 0.8695100073452218, 'reg_lambda': 0.44076667329472063, 'subsample_for_bin': 160000, 'subsample': 0.9985285847190133}",9,1,8.862162373000047
0.5,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7326787636533016, 'learning_rate': 0.017532163285674928, 'min_child_samples': 420, 'num_leaves': 34, 'reg_alpha': 0.78739503162987, 'reg_lambda': 0.5520827853417427, 'subsample_for_bin': 220000, 'subsample': 0.5140566400846498}",10,1,0.25112249400001474
0.5,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7878722696495764, 'learning_rate': 0.048936410244575575, 'min_child_samples': 410, 'num_leaves': 132, 'reg_alpha': 0.17616663325172033, 'reg_lambda': 0.7234573267040174, 'subsample_for_bin': 180000, 'subsample': 0.5211750033711255}",11,1,0.41448043200000484
0.5,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.880683867295047, 'learning_rate': 0.19551187838964745, 'min_child_samples': 435, 'num_leaves': 45, 'reg_alpha': 0.2878847550683644, 'reg_lambda': 0.01708657132205149, 'subsample_for_bin': 240000, 'subsample': 0.5170383307975128}",12,1,9.13649900200005
0.2472350230414746,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.890014582561619, 'learning_rate': 0.055447027994085955, 'min_child_samples': 65, 'num_leaves': 61, 'reg_alpha': 0.9748302452710026, 'reg_lambda': 0.23383881520136884, 'subsample_for_bin': 40000, 'subsample': 0.895813092308513}",13,45,188.64853754
0.2352918586789554,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9124225863241522, 'learning_rate': 0.019199675385015214, 'min_child_samples': 225, 'num_leaves': 102, 'reg_alpha': 0.1916434813532829, 'reg_lambda': 0.6896940625642513, 'subsample_for_bin': 200000, 'subsample': 0.7560708555481161}",14,87,93.10852961399996
0.23183563748079883,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6220082377595529, 'learning_rate': 0.03565154266775181, 'min_child_samples': 225, 'num_leaves': 70, 'reg_alpha': 0.41007410794253185, 'reg_lambda': 0.45276116373350317, 'subsample_for_bin': 280000, 'subsample': 0.7661806376140439}",15,8,0.3890627579999091
0.5,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6826115664358082, 'learning_rate': 0.17232942613953312, 'min_child_samples': 485, 'num_leaves': 117, 'reg_alpha': 0.010598426894564361, 'reg_lambda': 0.7063665010867298, 'subsample_for_bin': 120000, 'subsample': 0.905149067692514}",16,1,8.566370256000027
0.2526497695852534,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.853102917239426, 'learning_rate': 0.011767912024933956, 'min_child_samples': 110, 'num_leaves': 114, 'reg_alpha': 0.3369787449812449, 'reg_lambda': 0.5773835691302064, 'subsample_for_bin': 40000, 'subsample': 1.0}",17,99,0.89513492399999
0.2407834101382489,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7706879189819607, 'learning_rate': 0.03598378193909862, 'min_child_samples': 135, 'num_leaves': 67, 'reg_alpha': 0.9645612747608906, 'reg_lambda': 0.9616204046171472, 'subsample_for_bin': 60000, 'subsample': 0.5253657477796922}",18,23,0.6925419960000454
